ACC	n_clusters	n_ft	n_bs	max_ft	max_bs	min_ft	min_bs	DESC
PF04752	1	2	2	2	2	2	2	ChaC-like protein
PF04762	1	2	1	2	1	2	1	IKI3 family
PF04790	2	4	0	2	0	2	0	Sarcoglycan complex subunit protein
PF04832	1	2	0	2	0	2	0	SOUL heme-binding protein
PF04855	1	2	3	2	3	2	3	SNF5 / SMARCB1 / INI1
PF04923	1	2	2	2	2	2	2	Ninjurin
PF04970	2	4	0	2	0	2	0	Lecithin retinol acyltransferase
PF05018	2	4	0	2	0	2	0	Protein of unknown function (DUF667)
PF05033	1	2	0	2	0	2	0	Pre-SET motif
PF05049	2	5	0	3	0	2	0	Interferon-inducible GTPase (IIGP)
PF05510	1	2	0	2	0	2	0	Sarcoglycan alpha/epsilon
PF05648	1	2	2	2	2	2	2	Peroxisomal biogenesis factor 11 (PEX11)
PF05653	2	4	1	2	1	2	0	Magnesium transporter NIPA
PF05729	1	2	0	2	0	2	0	NACHT domain
PF05731	1	2	0	2	0	2	0	TROVE domain
PF05739	2	4	0	2	0	2	0	SNARE domain
PF05805	1	2	1	2	1	2	1	L6 membrane protein
PF05986	2	4	0	2	0	2	0	ADAM-TS Spacer 1
PF06017	1	2	0	2	0	2	0	Unconventional myosin tail, actin- and lipid-binding
PF06046	1	2	0	2	0	2	0	Exocyst complex component Sec6
PF06369	1	2	0	2	0	2	0	Sea anemone cytotoxic protein
PF06384	1	3	1	3	1	3	1	Beta-catenin-interacting protein ICAT
PF06534	2	4	4	2	3	2	1	Repulsive guidance molecule (RGM) C-terminus
PF06638	1	2	0	2	0	2	0	Strabismus protein
PF06668	2	5	1	3	1	2	0	Inter-alpha-trypsin inhibitor heavy chain C-terminus
PF06809	1	2	17	2	17	2	17	Neural proliferation differentiation control-1 protein (NPDC1)
PF07002	1	3	7	3	7	3	7	Copine
PF07177	1	2	0	2	0	2	0	Neuralized
PF07303	3	6	0	2	0	2	0	Occludin homology domain
PF07527	1	2	0	2	0	2	0	Hairy Orange
PF07528	1	2	3	2	3	2	3	DZF domain
PF07562	2	13	5	10	4	3	1	Nine Cysteines Domain of family 3 GPCR
PF07645	7	15	22	3	13	2	0	Calcium-binding EGF domain
PF07646	8	17	8	3	4	2	0	Kelch motif
PF07647	8	16	22	2	15	2	0	SAM domain (Sterile alpha motif)
PF07648	1	2	0	2	0	2	0	Kazal-type serine protease inhibitor domain
PF07653	19	39	64	3	9	2	0	Variant SH3 domain
PF07654	6	15	8	4	5	2	0	Immunoglobulin C1-set domain
PF07677	1	2	5	2	5	2	5	A-macroglobulin receptor
PF07678	1	2	5	2	5	2	5	A-macroglobulin complement component
PF07679	34	87	50	6	7	2	0	Immunoglobulin I-set domain
PF07686	58	172	92	14	11	2	0	Immunoglobulin V-set domain
PF07690	16	40	47	5	11	2	0	Major Facilitator Superfamily
PF07701	1	2	0	2	0	2	0	Heme NO binding associated
PF07703	1	2	5	2	5	2	5	Alpha-2-macroglobulin family N-terminal region
PF07706	1	2	0	2	0	2	0	Aminotransferase ubiquitination site
PF07707	5	11	6	3	4	2	0	BTB And C-terminal Kelch
PF07714	24	52	54	3	11	2	0	Protein tyrosine kinase
PF07716	6	14	15	3	10	2	0	Basic region leucine zipper
PF07719	4	8	2	2	1	2	0	Tetratricopeptide repeat
PF07738	1	2	0	2	0	2	0	Sad1 / UNC-like C-terminal
PF07767	1	2	0	2	0	2	0	Nop53 (60S ribosomal biogenesis)
PF07810	2	4	0	2	0	2	0	TMC domain
PF07883	1	2	0	2	0	2	0	Cupin domain
PF07884	1	2	4	2	4	2	4	Vitamin K epoxide reductase family
PF07885	5	12	1	3	1	2	0	Ion channel
PF07965	1	2	0	2	0	2	0	Integrin beta tail domain
PF07974	9	18	21	2	7	2	0	EGF-like domain
PF08205	4	8	3	2	2	2	0	CD80-like C2-set immunoglobulin domain
PF08240	1	5	0	5	0	5	0	Alcohol dehydrogenase GroES-like domain
PF08241	4	8	0	2	0	2	0	Methyltransferase domain
PF08242	5	10	0	2	0	2	0	Methyltransferase domain
PF08246	1	2	0	2	0	2	0	Cathepsin propeptide inhibitor domain (I29)
PF08266	5	13	0	4	0	2	0	Cadherin-like
PF08357	1	2	0	2	0	2	0	SEFIR domain
PF08447	2	4	0	2	0	2	0	PAS fold
PF08450	1	2	0	2	0	2	0	SMP-30/Gluconolaconase/LRE-like region
PF08477	20	40	56	2	8	2	0	Ras of Complex, Roc, domain of DAPkinase
PF08487	2	5	0	3	0	2	0	Vault protein inter-alpha-trypsin domain
PF08513	1	2	3	2	3	2	3	LisH
PF08515	2	4	0	2	0	2	0	Transforming growth factor beta type I GS-motif
PF08571	1	2	3	2	3	2	3	Yos1-like
PF08652	1	2	1	2	1	2	1	RAI1 like PD-(D/E)XK nuclease
PF08736	1	2	0	2	0	2	0	FERM adjacent (FA)
PF08742	4	8	4	2	3	2	0	C8 domain
PF08758	1	2	1	2	1	2	1	Cadherin prodomain like
PF08778	1	2	0	2	0	2	0	HIF-1 alpha C terminal transactivation domain
PF09279	1	2	0	2	0	2	0	Phosphoinositide-specific phospholipase C, efhand-like
