category	n_clusters	n_ft	n_bs	max_ft	max_bs	min_ft	min_bs	description
PF02214	3	10	10	4	5	2	1	BTB/POZ domain
PF02225	1	2	1	2	1	2	1	PA domain
PF02244	2	6	0	4	0	2	0	Carboxypeptidase activation peptide
PF02251	1	2	2	2	2	2	2	Proteasome activator pa28 alpha subunit
PF02252	1	2	2	2	2	2	2	Proteasome activator pa28 beta subunit
PF02263	1	7	0	7	0	7	0	Guanylate-binding protein, N-terminal domain
PF02267	1	2	1	2	1	2	1	ADP-ribosyl cyclase
PF02318	1	2	0	2	0	2	0	FYVE-type zinc finger
PF02373	2	5	0	3	0	2	0	JmjC domain, hydroxylase
PF02375	2	5	0	3	0	2	0	jmjN domain
PF02389	1	3	0	3	0	3	0	Cornifin (SPRR) family
PF02394	1	2	0	2	0	2	0	Interleukin-1 propeptide
PF02450	1	2	8	2	8	2	8	Lecithin:cholesterol acyltransferase
PF02487	1	3	2	3	2	3	2	CLN3 protein
PF02513	1	3	0	3	0	3	0	Spin/Ssty Family
PF02535	1	2	1	2	1	2	1	ZIP Zinc transporter
PF02574	1	2	1	2	1	2	1	Homocysteine S-methyltransferase
PF02578	1	2	1	2	1	2	1	Multi-copper polyphenol oxidoreductase laccase
PF02686	1	2	3	2	3	2	3	Glu-tRNAGln amidotransferase C subunit
PF02727	1	2	0	2	0	2	0	Copper amine oxidase, N2 domain
PF02728	1	2	0	2	0	2	0	Copper amine oxidase, N3 domain
PF02736	2	8	0	6	0	2	0	Myosin N-terminal SH3-like domain
PF02749	1	2	1	2	1	2	1	Quinolinate phosphoribosyl transferase, N-terminal domain
PF02758	4	14	4	6	3	2	0	PAAD/DAPIN/Pyrin domain
PF02760	1	4	0	4	0	4	0	HIN-200/IF120x domain
PF02793	1	3	5	3	5	3	5	Hormone receptor domain
PF02798	2	10	1	5	1	5	0	Glutathione S-transferase, N-terminal domain
PF02806	1	5	1	5	1	5	1	Alpha amylase, C-terminal all-beta domain
PF02807	1	2	2	2	2	2	2	ATP:guanido phosphotransferase, N-terminal domain
PF02809	1	2	7	2	7	2	7	Ubiquitin interaction motif
PF02818	1	2	1	2	1	2	1	PPAK motif
PF02828	1	2	1	2	1	2	1	L27 domain
PF02840	1	2	1	2	1	2	1	Prp18 domain
PF02841	1	7	0	7	0	7	0	Guanylate-binding protein, C-terminal domain
PF02864	2	5	1	3	1	2	0	STAT protein, DNA binding domain
PF02865	2	5	1	3	1	2	0	STAT protein, protein interaction domain
PF02866	1	4	1	4	1	4	1	lactate/malate dehydrogenase, alpha/beta C-terminal domain
PF02886	2	7	4	5	3	2	1	LBP / BPI / CETP family, C-terminal domain
PF02893	1	2	0	2	0	2	0	GRAM domain
PF02902	1	2	1	2	1	2	1	Ulp1 protease family, C-terminal catalytic domain
PF02931	10	28	2	4	1	2	0	Neurotransmitter-gated ion-channel ligand binding domain
PF02932	10	28	2	4	1	2	0	Neurotransmitter-gated ion-channel transmembrane region
PF02946	1	4	3	4	3	4	3	GTF2I-like repeat
PF02990	1	3	3	3	3	3	3	Endomembrane protein 70
PF03002	1	2	1	2	1	2	1	Somatostatin/Cortistatin family
PF03024	1	3	0	3	0	3	0	Folate receptor family
PF03031	1	2	3	2	3	2	3	NLI interacting factor-like phosphatase
PF03036	1	3	9	3	9	3	9	Perilipin family
PF03045	1	2	1	2	1	2	1	DAN domain
PF03061	1	2	0	2	0	2	0	Thioesterase superfamily
PF03068	1	5	1	5	1	5	1	Protein-arginine deiminase (PAD)
PF03098	3	7	3	3	2	2	0	Animal haem peroxidase
PF03129	1	2	3	2	3	2	3	Anticodon binding domain
PF03133	2	4	5	2	3	2	2	Tubulin-tyrosine ligase family
PF03137	2	9	1	7	1	2	0	Organic Anion Transporter Polypeptide (OATP) family
PF03151	1	2	1	2	1	2	1	Triose-phosphate Transporter family
PF03153	1	2	3	2	3	2	3	Transcription factor IIA, alpha/beta subunit
PF03165	1	2	0	2	0	2	0	MH1 domain
PF03166	1	2	0	2	0	2	0	MH2 domain
PF03172	1	5	0	5	0	5	0	HSR domain
PF03179	1	2	3	2	3	2	3	Vacuolar (H+)-ATPase G subunit
PF03185	1	3	2	3	2	3	2	Calcium-activated potassium channel, beta subunit
PF03189	1	2	1	2	1	2	1	Otopetrin
PF03194	1	2	1	2	1	2	1	LUC7 N_terminus
PF03208	1	2	0	2	0	2	0	PRA1 family protein
PF03250	1	2	2	2	2	2	2	Tropomodulin
PF03253	1	2	0	2	0	2	0	Urea transporter
PF03256	1	2	4	2	4	2	4	Anaphase-promoting complex, subunit 10 (APC10)
PF03285	1	2	1	2	1	2	1	Paralemmin
PF03299	1	2	0	2	0	2	0	Transcription factor AP-2
PF03311	1	2	1	2	1	2	1	Cornichon protein
PF03348	1	2	5	2	5	2	5	Serine incorporator (Serinc)
PF03357	2	4	5	2	3	2	2	Snf7
PF03359	1	2	1	2	1	2	1	Guanylate-kinase-associated protein (GKAP) protein
PF03402	1	2	0	2	0	2	0	Vomeronasal organ pheromone receptor family, V1R
PF03414	1	2	1	2	1	2	1	Glycosyltransferase family 6
PF03455	1	2	7	2	7	2	7	dDENN domain
PF03456	1	2	7	2	7	2	7	uDENN domain
PF03473	1	2	0	2	0	2	0	MOSC domain
PF03476	1	2	0	2	0	2	0	MOSC N-terminal beta barrel domain
PF03489	1	2	0	2	0	2	0	Saposin-like type B, region 2
PF03501	1	2	1	2	1	2	1	Plectin/S10 domain
PF03567	1	2	0	2	0	2	0	Sulfotransferase family
PF03587	1	2	2	2	2	2	2	EMG1/NEP1 methyltransferase
PF03637	1	2	2	2	2	2	2	Mob1/phocein family
PF03645	1	2	2	2	2	2	2	Tctex-1 family
PF03647	1	2	2	2	2	2	2	Transmembrane proteins 14C
PF03656	1	2	3	2	3	2	3	Pam16
PF03669	1	2	2	2	2	2	2	Uncharacterised protein family (UPF0139)
PF03727	1	2	0	2	0	2	0	Hexokinase
PF03765	1	2	4	2	4	2	4	CRAL/TRIO, N-terminal domain
PF03798	2	4	2	2	1	2	1	TLC domain
PF03803	1	4	0	4	0	4	0	Scramblase
PF03807	1	2	1	2	1	2	1	NADP oxidoreductase coenzyme F420-dependent
PF03810	1	2	3	2	3	2	3	Importin-beta N-terminal domain
PF03853	1	2	1	2	1	2	1	YjeF-related protein N-terminus
PF03874	1	2	1	2	1	2	1	RNA polymerase Rpb4
PF03881	1	2	1	2	1	2	1	Fructosamine kinase
PF03901	1	2	2	2	2	2	2	Alg9-like mannosyltransferase family
PF03920	1	2	0	2	0	2	0	Groucho/TLE N-terminal Q-rich domain
PF03921	1	4	5	4	5	4	5	Intercellular adhesion molecule (ICAM), N-terminal domain
PF03931	1	2	2	2	2	2	2	Skp1 family, tetramerisation domain
PF03937	1	2	2	2	2	2	2	Flavinator of succinate dehydrogenase
PF03943	1	2	1	2	1	2	1	TAP C-terminal domain
PF03953	4	9	3	3	1	2	0	Tubulin C-terminal domain
PF03954	1	3	0	3	0	3	0	Hepatic lectin, N-terminal domain
PF03980	1	2	2	2	2	2	2	Nnf1
PF03982	2	5	2	3	2	2	0	Diacylglycerol acyltransferase
PF04003	1	2	1	2	1	2	1	Dip2/Utp12 Family
PF04032	1	2	1	2	1	2	1	RNAse P Rpr2/Rpp21/SNM1 subunit domain
PF04081	1	2	2	2	2	2	2	DNA polymerase delta, subunit 4
PF04083	1	2	0	2	0	2	0	Partial alpha/beta-hydrolase lipase region
PF04089	1	2	0	2	0	2	0	BRICHOS domain
PF04103	2	18	0	16	0	2	0	CD20-like family
PF04106	1	2	1	2	1	2	1	Autophagy protein Apg5
PF04124	1	3	7	3	7	3	7	Dor1-like family
PF04144	1	2	4	2	4	2	4	SCAMP family
PF04145	1	2	2	2	2	2	2	Ctr copper transporter family
PF04148	1	2	2	2	2	2	2	Transmembrane adaptor Erv26
PF04180	1	2	2	2	2	2	2	Low temperature viability protein
PF04201	1	2	1	2	1	2	1	Tumour protein D52 family
PF04212	1	2	3	2	3	2	3	MIT (microtubule interacting and transport) domain
PF04300	2	7	4	4	4	3	0	F-box associated region
PF04326	1	6	0	6	0	6	0	Putative DNA-binding domain
PF04418	1	2	1	2	1	2	1	Domain of unknown function (DUF543)
PF04427	1	2	1	2	1	2	1	Brix domain
PF04434	1	2	0	2	0	2	0	SWIM zinc finger
PF04438	1	2	1	2	1	2	1	HIT zinc finger
PF04505	3	8	3	4	2	2	0	Interferon-induced transmembrane protein
PF04506	1	2	1	2	1	2	1	Rft protein
PF04538	2	14	2	11	2	3	0	Brain expressed X-linked like family
PF04548	1	8	0	8	0	8	0	AIG1 family
PF04579	1	3	0	3	0	3	0	Keratin, high-sulphur matrix protein
PF04588	1	2	1	2	1	2	1	Hypoxia induced protein conserved region
PF04598	1	2	2	2	2	2	2	Gasdermin family
PF04614	1	2	1	2	1	2	1	Pex19 protein family
PF04732	1	2	0	2	0	2	0	Intermediate filament head (DNA binding) region
PF04774	1	18	1	18	1	18	1	Hyaluronan / mRNA binding family
PF04775	1	3	1	3	1	3	1	Acyl-CoA thioester hydrolase/BAAT N-terminal region
PF04795	1	2	1	2	1	2	1	PAPA-1-like conserved region
PF04826	2	9	0	5	0	4	0	Armadillo-like
PF04828	1	3	0	3	0	3	0	Glutathione-dependent formaldehyde-activating enzyme
PF04831	1	2	0	2	0	2	0	Popeye protein conserved region
PF04970	1	4	1	4	1	4	1	Lecithin retinol acyltransferase
PF04988	1	2	0	2	0	2	0	A-kinase anchoring protein 95 (AKAP95)
PF05008	1	2	2	2	2	2	2	Vesicle transport v-SNARE protein N-terminus
PF05118	1	2	1	2	1	2	1	Aspartyl/Asparaginyl beta-hydroxylase
PF05182	1	2	4	2	4	2	4	Fip1 motif
PF05186	1	2	0	2	0	2	0	Dpy-30 motif
PF05188	1	2	2	2	2	2	2	MutS domain II
PF05190	2	4	3	2	2	2	1	MutS family domain IV
PF05192	2	4	3	2	2	2	1	MutS domain III
PF05279	1	2	1	2	1	2	1	Aspartyl beta-hydroxylase N-terminal region
PF05287	2	13	28	11	21	2	7	PMG protein
PF05292	1	2	1	2	1	2	1	Malonyl-CoA decarboxylase (MCD)
PF05296	3	22	17	14	7	4	5	Taste receptor protein (TAS2R)
PF05324	1	2	10	2	10	2	10	Sperm antigen HE2
PF05328	1	2	4	2	4	2	4	CybS, succinate dehydrogenase cytochrome B small subunit
PF05347	1	2	1	2	1	2	1	Complex 1 protein (LYR family)
PF05350	1	2	0	2	0	2	0	Glycogen synthase kinase-3 binding
PF05355	1	2	1	2	1	2	1	Apolipoprotein C-II
PF05399	1	2	2	2	2	2	2	Ectropic viral integration site 2A protein (EVI2A)
PF05461	1	6	1	6	1	6	1	Apolipoprotein L
PF05470	1	2	11	2	11	2	11	Eukaryotic translation initiation factor 3 subunit 8 N-terminus
PF05474	1	2	0	2	0	2	0	Semenogelin
PF05485	1	2	2	2	2	2	2	THAP domain
PF05605	1	2	1	2	1	2	1	Drought induced 19 protein (Di19), zinc-binding
PF05609	1	2	0	2	0	2	0	Lamina-associated polypeptide 1C (LAP1C)
PF05653	1	2	1	2	1	2	1	Magnesium transporter NIPA
PF05729	2	8	3	6	3	2	0	NACHT domain
PF05739	1	2	0	2	0	2	0	SNARE domain
PF05743	1	2	1	2	1	2	1	UEV domain
PF05805	2	5	2	3	2	2	0	L6 membrane protein
PF05821	1	2	2	2	2	2	2	NADH-ubiquinone oxidoreductase ASHI subunit (CI-ASHI or NDUFB8)
PF05831	3	21	9	14	6	3	1	GAGE protein
PF05832	1	2	1	2	1	2	1	Eukaryotic protein of unknown function (DUF846)
PF05856	1	2	2	2	2	2	2	ARP2/3 complex 20 kDa subunit (ARPC4)
PF05920	2	4	2	2	2	2	0	Homeobox KN domain
PF05986	2	4	0	2	0	2	0	ADAM-TS Spacer 1
PF05997	1	2	2	2	2	2	2	Nucleolar protein,Nop52
PF06021	1	4	0	4	0	4	0	Aralkyl acyl-CoA:amino acid N-acyltransferase
PF06031	1	2	0	2	0	2	0	SERTA motif
PF06046	2	4	1	2	1	2	0	Exocyst complex component Sec6
PF06060	1	2	0	2	0	2	0	Pre-pro-megakaryocyte potentiating factor precursor (Mesothelin)
PF06083	1	2	0	2	0	2	0	Interleukin-17
PF06140	1	3	0	3	0	3	0	Interferon-induced 6-16 family
PF06189	1	2	1	2	1	2	1	5'-nucleotidase
PF06202	1	2	0	2	0	2	0	Amylo-alpha-1,6-glucosidase
PF06212	1	2	1	2	1	2	1	GRIM-19 protein
PF06246	1	2	1	2	1	2	1	Isy1-like splicing family
PF06297	1	2	3	2	3	2	3	PET Domain
PF06309	1	2	0	2	0	2	0	Torsin
PF06312	1	3	0	3	0	3	0	Neurexophilin
PF06320	1	2	2	2	2	2	2	GCN5-like protein 1 (GCN5L1)
PF06374	1	2	2	2	2	2	2	NADH-ubiquinone oxidoreductase subunit b14.5b (NDUFC2)
PF06384	1	2	0	2	0	2	0	Beta-catenin-interacting protein ICAT
PF06409	6	17	22	5	10	2	0	Nuclear pore complex interacting protein (NPIP)
PF06413	1	2	1	2	1	2	1	Neugrin
PF06466	1	2	2	2	2	2	2	PCAF (P300/CBP-associated factor) N-terminal domain
PF06467	2	6	2	4	2	2	0	MYM-type Zinc finger with FCS sequence motif
PF06473	1	2	1	2	1	2	1	FGF binding protein 1 (FGF-BP1)
PF06512	3	8	0	3	0	2	0	Sodium ion transport-associated
PF06573	1	2	4	2	4	2	4	Churchill protein
PF06602	1	2	0	2	0	2	0	Myotubularin-like phosphatase domain
PF06623	1	2	0	2	0	2	0	MHC_I C-terminus
PF06631	1	2	0	2	0	2	0	Protein of unknown function (DUF1154)
PF06668	2	5	1	3	1	2	0	Inter-alpha-trypsin inhibitor heavy chain C-terminus
PF06733	1	2	2	2	2	2	2	DEAD_2
PF06758	2	7	2	5	2	2	0	Repeat of unknown function (DUF1220)
PF06881	1	5	1	5	1	5	1	RNA polymerase II transcription factor SIII (Elongin) subunit A
PF06907	1	2	2	2	2	2	2	Latexin
PF07019	1	2	2	2	2	2	2	Rab5-interacting protein (Rab5ip)
PF07051	1	2	0	2	0	2	0	Ovarian carcinoma immunoreactive antigen (OCIA)
PF07114	1	2	0	2	0	2	0	Transmembrane protein 126
PF07192	1	2	1	2	1	2	1	SNURF/RPN4 protein
PF07258	1	2	1	2	1	2	1	COMM domain
PF07289	1	2	1	2	1	2	1	Bardet-Biedl syndrome 5 protein
PF07303	1	2	0	2	0	2	0	Occludin homology domain
PF07347	1	2	2	2	2	2	2	NADH:ubiquinone oxidoreductase subunit B14.5a (Complex I-B14.5a)
PF07458	2	8	2	5	1	3	1	Sperm protein associated with nucleus, mapped to X chromosome
PF07496	1	2	1	2	1	2	1	CW-type Zinc Finger
PF07525	2	4	3	2	3	2	0	SOCS box
PF07529	1	2	1	2	1	2	1	HSA
PF07562	1	2	0	2	0	2	0	Nine Cysteines Domain of family 3 GPCR
PF07645	6	14	42	4	20	2	0	Calcium-binding EGF domain
PF07648	3	10	3	6	2	2	0	Kazal-type serine protease inhibitor domain
PF07653	6	13	16	3	10	2	0	Variant SH3 domain
PF07654	5	30	18	15	17	3	0	Immunoglobulin C1-set domain
PF07677	2	5	5	3	3	2	2	A-macroglobulin receptor
PF07678	2	5	5	3	3	2	2	A-macroglobulin complement component
PF07679	15	32	46	3	15	2	0	Immunoglobulin I-set domain
PF07686	27	114	157	13	45	2	0	Immunoglobulin V-set domain
PF07687	2	4	2	2	2	2	0	Peptidase dimerisation domain
PF07690	7	17	5	4	2	2	0	Major Facilitator Superfamily
PF07700	1	2	0	2	0	2	0	Haem-NO-binding
PF07701	1	2	0	2	0	2	0	Heme NO binding associated
PF07703	2	5	5	3	3	2	2	Alpha-2-macroglobulin family N-terminal region
PF07707	4	8	6	2	5	2	0	BTB And C-terminal Kelch
PF07714	13	28	32	4	12	2	0	Protein tyrosine kinase
PF07716	1	2	0	2	0	2	0	Basic region leucine zipper
PF07748	1	2	1	2	1	2	1	Glycosyl hydrolases family 38 C-terminal domain
PF07782	1	2	2	2	2	2	2	DC-STAMP-like protein
PF07787	1	2	1	2	1	2	1	Transmembrane protein 43
PF07810	2	4	5	2	5	2	0	TMC domain
PF07859	2	4	0	2	0	2	0	alpha/beta hydrolase fold
PF07884	1	2	2	2	2	2	2	Vitamin K epoxide reductase family
PF07885	1	3	0	3	0	3	0	Ion channel
PF07946	1	2	2	2	2	2	2	Protein of unknown function (DUF1682)
PF07965	1	2	1	2	1	2	1	Integrin beta tail domain
PF07966	2	5	1	3	1	2	0	A1 Propeptide
PF07973	1	2	1	2	1	2	1	Threonyl and Alanyl tRNA synthetase second additional domain
PF07974	1	2	1	2	1	2	1	EGF-like domain
PF07978	1	2	0	2	0	2	0	NIPSNAP
PF07992	1	2	1	2	1	2	1	Pyridine nucleotide-disulphide oxidoreductase
PF08016	1	2	1	2	1	2	1	Polycystin cation channel
PF08022	1	2	2	2	2	2	2	FAD-binding domain
PF08030	1	2	2	2	2	2	2	Ferric reductase NAD binding domain
PF08081	1	6	1	6	1	6	1	RBM1CTR (NUC064) family
PF08152	1	2	0	2	0	2	0	GUCT (NUC152) domain
PF08205	5	13	38	4	28	2	0	CD80-like C2-set immunoglobulin domain
PF08210	1	7	0	7	0	7	0	APOBEC-like N-terminal domain
PF08240	1	7	0	7	0	7	0	Alcohol dehydrogenase GroES-like domain
PF08246	1	2	0	2	0	2	0	Cathepsin propeptide inhibitor domain (I29)
PF08266	1	55	11	55	11	55	11	Cadherin-like
PF08321	1	2	5	2	5	2	5	PPP5 TPR repeat region
PF08357	1	2	0	2	0	2	0	SEFIR domain
PF08391	1	2	5	2	5	2	5	Ly49-like protein, N-terminal region
PF08423	1	2	1	2	1	2	1	Rad51
PF08434	1	3	0	3	0	3	0	Calcium-activated chloride channel
PF08441	2	5	1	3	1	2	0	Integrin alpha
PF08444	1	4	0	4	0	4	0	Aralkyl acyl-CoA:amino acid N-acyltransferase, C-terminal region
PF08447	1	2	0	2	0	2	0	PAS fold
PF08466	1	2	1	2	1	2	1	Inward rectifier potassium channel N-terminal
PF08487	2	5	1	3	1	2	0	Vault protein inter-alpha-trypsin domain
PF08515	2	4	0	2	0	2	0	Transforming growth factor beta type I GS-motif
PF08516	3	8	1	4	1	2	0	ADAM cysteine-rich
PF08526	1	5	1	5	1	5	1	Protein-arginine deiminase (PAD) N-terminal domain
PF08527	1	5	1	5	1	5	1	Protein-arginine deiminase (PAD) middle domain
PF08539	1	2	1	2	1	2	1	HbrB-like
PF08562	1	3	1	3	1	3	1	Crisp
PF08571	1	2	1	2	1	2	1	Yos1-like
PF08669	1	2	1	2	1	2	1	Glycine cleavage T-protein C-terminal barrel domain
PF08699	1	3	0	3	0	3	0	Argonaute linker 1 domain
PF08702	1	3	0	3	0	3	0	Fibrinogen alpha/beta chain family
PF08711	3	8	12	4	5	2	2	TFIIS helical bundle-like domain
PF08725	1	2	1	2	1	2	1	Integrin beta cytoplasmic domain
PF08736	1	2	0	2	0	2	0	FERM adjacent (FA)
PF08742	1	3	0	3	0	3	0	C8 domain
PF08758	1	3	0	3	0	3	0	Cadherin prodomain like
PF08840	1	4	1	4	1	4	1	BAAT / Acyl-CoA thioester hydrolase C terminal
PF08953	1	2	2	2	2	2	2	Domain of unknown function (DUF1899)
PF08976	1	2	0	2	0	2	0	EF-hand domain
PF08997	1	2	1	2	1	2	1	Ubiquinol-cytochrome C reductase complex, 6.4kD protein
PF09042	1	2	1	2	1	2	1	Titin Z
PF09162	1	3	5	3	5	3	5	Tap, RNA-binding
PF09240	2	4	1	2	1	2	0	Interleukin-6 receptor alpha chain, binding
PF09279	1	2	0	2	0	2	0	Phosphoinositide-specific phospholipase C, efhand-like
PF09294	2	7	1	5	1	2	0	Interferon-alpha/beta receptor, fibronectin type III
PF09303	1	2	0	2	0	2	0	KCNMB2, ball and chain domain
PF09310	1	3	0	3	0	3	0	POU domain, class 2, associating factor 1
PF09336	1	2	3	2	3	2	3	Vps4 C terminal oligomerisation domain
PF09341	1	4	6	4	6	4	6	Transcription factor Pcc1
PF09379	2	4	0	2	0	2	0	FERM N-terminal domain
PF09380	2	4	0	2	0	2	0	FERM C-terminal PH-like domain
PF09443	1	2	2	2	2	2	2	Cripto_Frl-1_Cryptic (CFC)
PF09514	2	8	0	5	0	3	0	SSXRD motif
PF09791	1	2	2	2	2	2	2	Oxidoreductase-like protein, N-terminal
PF09801	1	2	2	2	2	2	2	Integral membrane protein S linking to the trans Golgi network
PF09803	1	2	2	2	2	2	2	Uncharacterized conserved protein (DUF2346)
PF09805	1	2	1	2	1	2	1	Nucleolar protein 12 (25kDa)
PF09848	1	3	1	3	1	3	1	Uncharacterized conserved protein (DUF2075)
PF10037	1	2	0	2	0	2	0	Mitochondrial 28S ribosomal protein S27
PF10075	1	2	6	2	6	2	6	CSN8/PSMD8/EIF3K family
PF10148	1	3	1	3	1	3	1	Schwannomin-interacting protein 1
PF10149	1	2	1	2	1	2	1	Transmembrane protein 231
PF10167	1	2	2	2	2	2	2	Uncharacterised conserved protein
PF10190	1	2	1	2	1	2	1	Putative transmembrane protein 170
PF10204	1	2	2	2	2	2	2	Dual oxidase maturation factor
PF10206	1	2	2	2	2	2	2	Mitochondrial F1F0-ATP synthase, subunit f
PF10220	1	2	1	2	1	2	1	Smg8_Smg9
PF10231	1	2	1	2	1	2	1	Uncharacterised conserved protein (DUF2315)
PF10246	1	2	1	2	1	2	1	Mitochondrial ribosomal protein MRP-S35
PF10251	1	2	3	2	3	2	3	Presenilin enhancer-2 subunit of gamma secretase
PF10294	3	6	5	2	2	2	1	Lysine methyltransferase
PF10354	1	2	2	2	2	2	2	Domain of unknown function (DUF2431)
PF10421	1	3	0	3	0	3	0	2'-5'-oligoadenylate synthetase 1, domain 2, C-terminus
PF10486	1	2	0	2	0	2	0	Phosphoinositide 3-kinase gamma adapter protein p101 subunit
PF10487	1	2	3	2	3	2	3	Nucleoporin subcomplex protein binding to Pom34
PF10520	1	2	1	2	1	2	1	B domain of TMEM189, localisation domain
PF10557	1	2	4	2	4	2	4	Cullin protein neddylation domain
PF10558	1	2	2	2	2	2	2	Mitochondrial 18 KDa protein (MTP18)
PF10569	2	5	5	3	3	2	2	Alpha-macro-globulin thiol-ester bond-forming region
PF10574	1	2	1	2	1	2	1	Uncharacterised protein family UPF0552
PF10584	2	4	3	2	2	2	1	Proteasome subunit A N-terminal signature
PF10630	2	5	1	3	1	2	0	Protein of unknown function (DUF2476)
PF11002	2	4	3	2	3	2	0	RFPL defining motif (RDM)
PF11069	1	2	1	2	1	2	1	Protein of unknown function (DUF2870)
PF11232	1	2	1	2	1	2	1	Mediator complex subunit 25 PTOV activation and synapsin 2
PF11357	1	3	12	3	12	3	12	Cell cycle regulatory protein
PF11365	1	2	1	2	1	2	1	Protein SOGA
PF11461	1	2	1	2	1	2	1	Rab interacting lysosomal protein
PF11515	1	2	4	2	4	2	4	Mouse development and cellular proliferation protein Cullin-7
PF11759	1	14	9	14	9	14	9	Keratin-associated matrix
PF11838	1	3	1	3	1	3	1	ERAP1-like C-terminal domain
PF11933	2	4	0	2	0	2	0	Cytoplasmic domain of voltage-gated Na+ ion channel
PF11938	1	2	2	2	2	2	2	TLR4 regulator and MIR-interacting MSAP
PF11977	1	2	2	2	2	2	2	Zc3h12a-like Ribonuclease NYN domain
PF12001	2	4	0	2	0	2	0	Domain of unknown function (DUF3496)
PF12018	1	2	1	2	1	2	1	Domain of unknown function (DUF3508)
PF12020	1	2	0	2	0	2	0	TAFA family
PF12037	1	3	0	3	0	3	0	Domain of unknown function (DUF3523)
PF12052	1	2	1	2	1	2	1	Voltage gated calcium channel subunit beta domain 4Aa N terminal
PF12062	1	2	1	2	1	2	1	heparan sulfate-N-deacetylase
PF12067	1	2	1	2	1	2	1	Sox 17/18 central domain
PF12301	1	2	0	2	0	2	0	CD99 antigen like protein 2
PF12352	1	2	1	2	1	2	1	Snare region anchored in the vesicle membrane C-terminus
PF12400	1	2	2	2	2	2	2	STIMATE family
PF12409	1	2	1	2	1	2	1	P5-type ATPase cation transporter
PF12417	1	6	0	6	0	6	0	Zinc finger protein
PF12440	5	19	11	6	7	2	0	Melanoma associated antigen family N terminal
PF12443	1	2	2	2	2	2	2	AT-hook-containing transcription factor
PF12480	1	3	0	3	0	3	0	Protein of unknown function (DUF3699)
PF12534	1	4	0	4	0	4	0	Pannexin-like TM region of LRRC8
PF12661	2	4	14	2	12	2	2	Human growth factor-like EGF
PF12662	2	4	15	2	15	2	0	Complement Clr-like EGF-like
PF12689	1	2	1	2	1	2	1	Acid Phosphatase
PF12697	1	3	2	3	2	3	2	Alpha/beta hydrolase family
PF12698	1	5	0	5	0	5	0	ABC-2 family transporter protein
PF12721	1	2	1	2	1	2	1	RIP homotypic interaction motif
PF12796	32	68	136	4	24	2	0	Ankyrin repeats (3 copies)
PF12799	1	2	6	2	6	2	6	Leucine Rich repeats (2 copies)
PF12874	7	25	45	10	18	2	0	Zinc-finger of C2H2 type
PF12881	2	4	0	2	0	2	0	NUT protein
PF12937	2	4	3	2	2	2	1	F-box-like
PF13176	1	2	3	2	3	2	3	Tetratricopeptide repeat
PF13181	3	9	10	5	7	2	1	Tetratricopeptide repeat
PF13193	1	5	2	5	2	5	2	AMP-binding enzyme C-terminal domain
PF13246	1	2	0	2	0	2	0	Cation transport ATPase (P-type)
PF13306	2	5	3	3	2	2	1	Leucine rich repeats (6 copies)
PF13307	1	2	2	2	2	2	2	Helicase C-terminal domain
PF13330	1	2	0	2	0	2	0	Mucin-2 protein WxxW repeating region
PF13365	1	2	0	2	0	2	0	Trypsin-like peptidase domain
PF13374	1	2	3	2	3	2	3	Tetratricopeptide repeat
PF13393	1	2	3	2	3	2	3	Histidyl-tRNA synthetase
PF13402	1	3	1	3	1	3	1	Peptidase M60, enhancin and enhancin-like
PF13405	1	2	0	2	0	2	0	EF-hand domain
PF13415	1	2	1	2	1	2	1	Galactose oxidase, central domain
PF13417	1	2	0	2	0	2	0	Glutathione S-transferase, N-terminal domain
PF13418	1	2	1	2	1	2	1	Galactose oxidase, central domain
PF13424	3	8	7	4	3	2	1	Tetratricopeptide repeat
PF13432	1	2	1	2	1	2	1	Tetratricopeptide repeat
PF13445	4	10	41	4	26	2	1	RING-type zinc-finger
PF13465	3	10	25	5	15	2	1	Zinc-finger double domain
PF13499	9	18	45	2	16	2	0	EF-hand domain pair
PF13516	7	19	34	6	15	2	0	Leucine Rich repeat
PF13520	2	4	23	2	17	2	6	Amino acid permease
PF13540	1	2	4	2	4	2	4	Regulator of chromosome condensation (RCC1) repeat
PF13561	2	5	0	3	0	2	0	Enoyl-(Acyl carrier protein) reductase
PF13606	1	2	3	2	3	2	3	Ankyrin repeat
PF13621	1	2	2	2	2	2	2	Cupin-like domain
PF13637	5	10	32	2	13	2	0	Ankyrin repeats (many copies)
PF13639	2	4	4	2	3	2	1	Ring finger domain
PF13646	1	2	0	2	0	2	0	HEAT repeats
PF13649	1	2	5	2	5	2	5	Methyltransferase domain
PF13656	1	4	8	4	8	4	8	RNA polymerase Rpb3/Rpb11 dimerisation domain
PF13671	2	4	2	2	2	2	0	AAA domain
PF13676	1	2	1	2	1	2	1	TIR domain
PF13695	1	3	2	3	2	3	2	Zinc-binding domain
PF13716	1	2	1	2	1	2	1	Divergent CRAL/TRIO domain
PF13765	8	27	52	6	35	2	0	SPRY-associated domain
PF13772	1	2	0	2	0	2	0	AIG2-like family
PF13812	1	2	3	2	3	2	3	Pentatricopeptide repeat domain
PF13831	1	3	0	3	0	3	0	PHD-finger
PF13832	1	3	0	3	0	3	0	PHD-zinc-finger like domain
PF13833	4	8	22	2	16	2	0	EF-hand domain pair
PF13836	1	2	0	2	0	2	0	Domain of unknown function (DUF4195)
PF13840	1	2	1	2	1	2	1	ACT domain
